Unnamed: 0,id,amplitude,bias,xbias,hdd,cdd
37,4207969250693960119,10.45119535157196,27.854264751016025,0.0482893023175149,54.96720329054646,6310.219144708076
38,16121171020531281127,12.318119364508144,31.557848731430607,0.0865824232072758,0.0,8688.506616549908
39,14530993503511301674,10.235549031160742,26.439296422465013,0.0137151626335784,193.58722241610863,5519.204971975622
40,13514896106521417601,11.741857381737136,28.73434403345924,0.0066870401155707,89.86171877822207,6923.325748760944
41,4148420178064650629,12.03700531623549,30.826884164744197,0.0674647470465364,0.0,8208.262896236934
42,12125824351847374777,10.50105123180566,28.65062089160384,0.0360668692053706,4.797713310294711,6783.255639094018
43,11527248915723861039,9.78177420819047,27.95915833584304,0.0170553557005476,3.8859906751213487,6328.053017323999
44,14948773998243904065,11.998653661292147,28.47739675580685,-0.0032926000390302,144.8955801331391,6809.545248698243
45,13157046729774270305,12.404360126227337,31.643726559102618,0.0939625204198635,0.0,8744.928349330421
46,346492597189862096,10.78096720021901,29.3162707096497,0.0194672962999741,0.0,7215.789856239853
47,4072346192439745303,11.94631216232426,30.530710856684056,0.0409323828269742,0.0,8013.677032841426
48,1396139088644088372,12.26450442503932,30.72218398093771,0.0623644405079903,0.0,8139.474875476078
49,7816602140075720835,10.320230315510756,28.095250003581665,0.0149316404541264,25.672295528986524,6439.251547882141
50,10798373025345931599,10.1233355949743,28.537822603247687,0.0494727193163349,0.0,6704.349450333731
51,10638310411186136589,12.137970596734688,31.38452362742398,0.0173157585842095,0.0,8574.632023217557
52,15513136268454215889,10.262883362423112,28.79312471377077,0.0301964592241372,0.0,6872.082936947396
53,1012108860738888041,10.988678557647482,29.775863889263512,0.0726094600995471,0.0,7517.742575246129
54,1373468302769723527,11.72059881376426,30.36614485938113,0.0615305162865877,0.0,7905.557172613402
55,13122313238161737143,11.148642318977991,29.054185344195133,0.0977716133475097,16.554332321630667,7060.154103457834
56,16985293015711157173,10.97359474707325,28.20241990001264,0.01725135342544,69.44033022441818,6553.43020453272
57,16913915664682665153,10.563661463786266,27.94565447879646,0.0237979626387364,56.54730432027914,6371.842296889554
58,10301313313608129424,11.355565917547809,29.719032326496183,0.0069802202785216,0.0,7480.404238507994
59,8457066355502089314,11.362777387036475,28.27187526335545,0.0188452975369001,100.05686115535042,6629.678909179884
60,13877658751142080100,10.742096535164798,28.57721977891785,0.0334088400813114,21.20084629728852,6751.434241046317
61,8887324075254993462,12.01609816656428,30.975126838157028,0.053525536163515,0.0,8305.658332669169
62,18026392771118230922,12.58380442557765,29.954263791835125,0.0366542839264455,52.719622689328894,7687.670933925006
63,4222332199649877859,10.57039834012684,28.957174166548263,0.0401067422692319,0.0,6979.863427422209
64,473077500059079169,11.192975742572616,26.05240185485789,0.0823013556746664,387.8321260283427,5459.260144669979
65,12403580725589053486,12.748884882034773,30.9239867902004,0.0046662529767512,3.477512835687321,8275.536833997352
66,11665209261001062902,11.969044347635531,30.777966429002703,0.0844797572620493,0.0,8176.123943854776
67,2603035706265598639,11.392529734361796,31.0674553797819,0.0557802017205851,0.0,8366.31818451671
68,16293379131767228337,10.905038549281304,25.83331026555856,0.0535096514986343,381.3272024826398,5308.812046954612
69,17051897098319472721,11.93521329281688,31.478120434343023,0.0302291471211669,0.0,8636.125125363367
70,5283127690252426260,10.466991110142375,29.130999902572075,0.034149424001372,0.0,7094.066935989854
71,2241990977449100249,12.01927147769164,31.430921991754836,0.0330740708054406,0.0,8605.115748582926
72,6418161116796397870,12.03205912817659,31.717118852241143,0.0376607675142201,0.0,8793.147085922432
73,3500756978335236340,10.286511624426518,27.87524490157777,0.0086409156512174,39.63967622153203,6308.675576558127
74,815624901371289891,10.11270162529704,29.832901104772493,0.0527375772119636,0.0,7555.216025835528
75,1408971267096316098,10.666461782695338,29.286946453469344,0.0239180623665548,0.0,7196.523819929359
76,12203110559977364471,10.544814322397311,28.019679884489477,-0.0073290860124741,48.495929491154136,6412.425613600739
77,6664535157310812560,10.054242671563893,28.36369333745593,0.0237823113432497,0.2299765559082516,6590.1764992644585
78,5926226210416307772,11.459041286268969,27.877387194097416,0.0403903397812378,155.68150467317074,6426.124891195173
79,14727948170154465775,11.999493695167637,31.198274010937595,0.0539833686975123,0.0,8452.266025186
80,10378449294156586110,12.324996988901727,31.566942144127,0.0585486653702608,0.0,8694.480988691437
81,5475633305247750273,9.976445805080935,28.849424931424657,-0.062032370452748,0.0,6909.072179946001
82,12698537865380751846,11.186497374652774,30.955967289193406,0.0719661793238642,0.0,8293.070509000068
83,5567650898216683730,10.577732582399245,30.738118434117588,0.0371646802355744,0.0,8149.943811215257
84,9655871564149006117,12.497703683314274,32.68580601385349,0.0730961846082321,0.0,9429.57455110174
85,7374428795896766858,10.70615754665084,28.679339814383987,-0.0239172682630885,13.04690403827729,6810.373162088557
86,8742344388441651967,10.911218275452624,28.79790599733519,0.0511250806253704,17.853150955315712,6893.077391204536
87,8813910950110117208,9.334591136042366,28.37629295639008,-0.0105541013792104,0.0,6598.224472348282
88,15422562385024600837,12.619607618651289,32.612835333567865,0.0383183177707183,0.0,9381.632814154087
89,7270918092156549242,12.06647501656999,31.01390783886738,0.0669909570456457,0.0,8331.13745013587
90,7921944771398919484,10.745176979475998,29.05476458632138,0.0906150518248995,0.2201749951399279,7044.200508208287
91,14210719219332275499,11.910449931155007,27.725579861054296,-0.0357285177583901,230.8072087815106,6401.513177494184
92,15840406061799219249,11.780953862686289,28.163754291996685,0.0092073573479894,157.82103123708734,6616.40760107891
93,6297423073527916727,12.471356455570042,31.171666173514502,0.0685144590889021,0.0,8434.784675999032
94,4065680941843435388,10.79399037621211,28.41015683654033,0.0484076615485521,36.568280780030086,6657.041322387027
95,8081161256036042953,10.751904282427148,29.798330697659186,0.0483126186363453,0.0,7532.503268362085
96,14084347367452923668,10.171579434798316,27.80675650916847,0.0250100181207147,36.18901643388089,6260.228042957566
97,13067996588445054422,11.716768088164656,31.98312247846339,0.0627795945469809,0.0,8967.911468350449
98,7320291396249315475,12.439334426962391,32.44245665839547,0.0472678097528456,0.0,9269.694024565824
99,18410414055657230444,10.909414304660311,29.830745475216737,0.0940408741391235,0.0,7553.799777217397
100,4300438817868594444,9.716630514058222,29.8234177824736,0.0375744480046066,0.0,7548.985483085157
101,13962992955964873282,11.414332953017013,29.851614335419583,0.0815552994551737,0.0,7567.510618370667
102,14148733574274248163,11.7403960711844,30.981975218933304,0.0432390842277847,0.0,8310.15771883918
103,3938373416333679209,11.899064962948197,28.51249833303474,-0.0025276550086615,129.88037559611877,6817.591780399943
104,12980291254370575027,9.841972129228411,27.924014041072848,0.0217751880485803,7.926984906185254,6309.004209891046
105,6563696920846004434,12.122528606958127,30.81864864441092,0.0546127999947945,0.0,8202.852159377975
106,3845110563212287039,10.076241613716602,28.165319102861,-0.0480673165684445,7.506471794013109,6467.12112237369
107,15921571022887197356,9.994151385577323,25.941756120385836,0.0264681409009554,232.68400606555903,5231.417777159052
108,18163920598886906499,12.55201219364088,29.95238755484957,0.0721041330705874,50.342030671359815,7684.060654207527
109,916383335418496937,11.281457781826864,28.742660790576764,0.0481065140726538,48.00103996920023,6886.929179378135
110,2529368842123895279,10.69822382646633,29.227133649031856,0.0862225493543048,0.0,7157.22680741393
111,3575627417588266620,11.021220987004236,28.127006487556304,-0.0178613559303841,81.23229123476037,6515.675553559253
112,13808626450384999490,11.264704351432345,27.593986611899865,0.0336709780997431,168.18820610510565,6252.437410123318
113,15550649367103345033,10.750918296233392,29.447448879326007,0.0311766496616971,0.0,7301.973913717187
114,17386201777833244812,13.104107396829356,31.338484111727244,0.085570479070749,1.6961563539790203,8546.080217758778
115,123273111729715548,12.189793863938256,31.567600083582292,0.0164772519586188,0.0,8694.913254913568
116,15427485274726954057,11.954888586976518,31.30156328216169,0.0400464932977104,0.0,8520.127076380231
117,10096188925676728824,12.087163246195152,30.88211584580104,0.0564094732994069,0.0,8244.550110691285
118,5386045775395938159,10.190344771065396,26.09004659749657,0.0370223396189527,237.4095830367906,5333.570197592038
119,4213600221878342691,11.398235602601122,29.77300299680329,0.0548731887149206,0.0,7515.862968899764
120,5046383013731144131,10.440758133924628,28.950189595425037,0.0013817842976082,0.0,6975.274564194248
121,10905603943774604093,10.351377362276478,28.41197764606939,0.0569961407875247,8.740386234872616,6630.409699702462
122,16066663578444591316,11.37828558956674,30.646268578210776,0.0795506860817667,0.0,8089.59845588448
123,11569842508095501201,10.31732711297089,27.48687727186624,0.006376914933222,77.50901405695821,6091.387381673079
124,6901744729359715734,9.627347058170429,28.654393160422693,-0.0252772874476815,0.0,6780.936306397709
125,17712656468662911030,9.489366735751926,30.25126334475824,0.0282589562423021,0.0,7830.080017506163
126,3481792241702197810,11.413272973721948,30.635957994247207,0.0853638136519506,0.0,8082.824402220414
127,13795962487976774573,11.020247501990148,28.96141195287925,0.0466414871971473,14.61437666286055,6997.262029704525
128,7370300686406150768,10.923305409571364,29.855422821438903,0.0812685343974363,0.0,7570.01279368536
129,7691087197925223800,10.726812573434591,29.825459872265952,0.0506247348656477,0.0,7550.327136078732
130,4830350565584965310,12.355447628774556,31.85297511652093,0.0465515125522181,0.0,8882.404651554252
131,6706677163551311187,12.033773544521868,31.947379925039424,0.0850168694542116,0.0,8944.428610750903
132,12722236872052734877,10.631228754644686,27.661157148763472,-0.0018094241567663,90.5496118477444,6218.929858585346
133,5798187929517797779,11.663716281986463,30.683272193672646,0.0671064328499412,0.0,8113.909831242929
134,14732717001608641813,10.46013019297748,28.895557547312976,0.0226199249918954,0.0,6939.381308584626
135,5511072076196937063,10.868403874345224,29.283129095441154,0.0949497433498407,0.0,7194.015815704839
136,17855794130241522877,9.86472554755706,27.26062809538937,0.022080238013412,57.25532442817019,5922.48798309899
137,14676151198081399388,10.879809565960752,28.604544336272333,0.0357969928809535,28.463182852075875,6776.648811783
138,7718268909496239738,11.716746829745796,29.715738943493054,0.0342162867557958,11.15286166503249,7489.393347539974
139,10445099947626684600,12.207762959131848,32.6642287877497,0.083281080402623,0.0,9415.398313551554
140,6851177487684809918,12.228432518659638,32.62987989496086,0.0837014080032697,0.0,9392.831090989286
141,5856987653098308024,10.224092153033064,28.029858512938347,-0.0388387395392269,23.68651955985968,6394.303562560354
142,1593953156415697919,10.822139285792176,28.65076077826843,-0.0402485887362223,21.539575601967982,6800.089406924328
143,2458078359451375360,10.200760457949636,27.08598406857309,0.0741162354604122,108.3588496821832,5858.850382734704
144,12818063244641469650,11.872274331129224,31.399297980074174,0.0750081854660349,0.0,8584.338772908734
145,4935982650074823649,10.410652229633635,28.22732220594144,-0.0544938547669814,22.751419564915693,6523.10210886844
146,1587312220231962930,9.997102253649464,27.708987721908528,0.0256213366005157,30.64712442627249,6190.452057720176
147,8704891098086923825,11.458368180018002,29.57549552308274,0.060495027179873,5.860019348962084,7391.960578014323
148,1789574174132742778,11.919679335908832,31.75669296376675,0.0900259898869237,0.0,8819.147277194756
149,723900102244895708,10.217487644302684,29.2738720601686,-0.0189965229193286,0.0,7187.933943530768
150,15235203108634049527,9.608922086424062,28.84618838877438,0.0049694176747188,0.0,6906.945771424767
151,4581032126542975322,11.409777254530244,30.518224416288135,0.0738034366920808,0.0,8005.473441501307
152,2507511187753867122,9.637011378885706,26.05273450196089,-0.011366701355873,170.3882697520827,5242.034837540391
153,6509748641370960333,11.770532703281294,30.81097036550193,0.0388311484563807,0.0,8197.80753013477
154,1054258781068607373,10.05397306482875,27.25859192381212,0.0433594422920539,74.99000899531943,5938.8849029398825
155,12167501944310504640,12.004347186567584,31.71928405539657,0.0620332331524717,0.0,8794.56962439555
156,16041541675944482094,12.094645128880272,31.96403254271792,0.0621862187786601,0.0,8955.369380565673
157,50328477082112666,10.03065514746626,29.592918178204,0.033925347691349,0.0,7397.547243080027
158,997190108474927656,9.907357895888588,27.886451481388622,-0.0088689111856116,13.231961804348586,6289.630585076673
159,2688761349640388732,11.015067493693554,29.36103628244367,0.0461804729446974,0.0,7245.200837565492
160,9544469567197144448,9.889648533128224,28.92163224625935,0.0228442952659141,0.0,6956.512385792394
161,11677461696353307774,10.62935639287996,29.84349296125617,0.028969988940831,0.0,7562.174875545307
162,6071788060547565581,11.941105674249616,29.72794036849532,0.0504840208934336,23.104748230858817,7509.361570332287
163,12710456013633633501,9.89609925525535,26.71718429974725,0.0125895510214821,117.474343843641,5625.664428777584
164,12604193455162995697,12.322165747804858,30.089589344732666,0.0119362839814595,23.966258878379648,7747.826458367739
165,2191813826900889340,10.901089099517964,29.922147846603934,0.084475468762398,0.0,7613.851135218788
166,10490844063118920277,11.448626406880384,29.34670830797329,0.0544099974314332,16.766507100900895,7252.553865439356
167,12360237339772429625,11.846741777072811,30.61537610270169,0.0315803634821715,0.0,8069.302099475011
168,4521813820813635702,10.660442767151116,27.470102365234982,0.0117470405159393,114.41070425511214,6117.2679582144965
169,5800720522777509172,9.984387582807075,28.503936031857087,0.0134355189545898,0.0,6682.085972930107
170,11850392309361400792,11.199598482226229,29.191493768223108,0.0587344470741389,11.773133421824255,7145.584539144406
171,248717426572067044,10.233220277066884,28.96718709772105,0.0119066472934948,0.0,6986.441923202734
172,15071423526933565955,10.64203305235858,28.91933384476182,0.0896146575899209,0.8025300776488535,6955.804866086164
173,4187810018176579385,11.744825745103876,29.763664075354,0.0328736874450735,10.162306834814714,7519.889604342391
174,17187383278933795321,11.204502667420869,31.290099946712964,0.06644236990773,0.0,8512.595664990418
175,6684246423298525251,11.68133868651803,28.435856315438357,0.0593741427223991,115.2372148601716,6752.59481410317
176,8691208194796853396,10.845652012756622,28.906620272318374,0.0394722689370472,8.52229796002598,6955.1718168732
177,1432324162711092413,12.191803474887225,30.224321795251093,0.0411871987639539,9.329428371113297,7821.708847851081
178,8868893005375708970,10.48053674486724,28.170345614253595,0.0462494111035508,31.5405834354418,6494.457652000056
179,10400730744556281483,10.232034205926013,26.357731173370773,0.0365784631321766,204.4474541140117,5476.47683501861
180,17111325263821948261,11.255722931939149,30.98089989648058,0.0694181366504018,0.0,8309.451231987741
181,1620643818361528900,9.560738745479885,29.01719608447725,0.027625050587372,0.0,7019.297827501552
182,15866878691324681875,10.773514263055622,28.70868551053709,0.0288731340761833,15.1198364910328,6831.726216913901
183,1516242571531992530,11.487165038129255,30.193013927814803,0.1012437048636522,0.0,7791.810150574325
184,17611959857885017997,10.592610849891392,26.38111224059716,0.0302933731833098,249.0149058077356,5536.4056478800685
185,2350332812790373354,11.77398303202738,29.55379795316049,0.0506175604940095,23.720175806251103,7395.565431032696
186,13139527900863178726,11.870533774426764,30.961389699097484,0.0901190757412596,0.0,8296.633032307049
187,3686445004634865338,11.7404197731069,28.28450859137964,0.0509650311327262,138.80167641394297,6676.723820950368
188,4610482038570572105,12.475569888080791,31.188471870455107,0.0654686519055795,0.0,8445.826018889005
189,17403061458866663313,11.307113230911783,30.179698166854724,0.0905194631489052,0.0,7783.0616956235535
190,10933369646909351554,10.90566779733391,26.77598549586382,-0.0189431621319703,233.49167123307345,5780.314142015604
191,1422867072433621079,11.906683765760212,29.554557513508875,0.019402936674865,32.51995946815276,7404.864245843484
192,3138233307951489385,10.7957135650292,28.89124385076393,0.0491142829921903,6.964782348238316,6943.511992300143
193,3250784589563487326,10.176428040595502,27.470571072494696,-0.0140036086145393,65.81908825706607,6068.984282886082
194,14532180930102008725,11.990830658421112,32.14091259735491,0.0846156715027228,0.0,9071.579576462178
195,15228268475012088157,12.001912724951891,28.784504271285343,-0.0105096517076197,110.6318494001943,6977.051155634665
196,496096445470105961,12.31015455582865,30.622517712139768,0.0712812908804562,0.1708786953469143,8074.165015571176
197,12993554356332321236,12.250485127858594,30.82168603136717,0.0431755625853799,0.0,8204.847722608232
198,14186362657854417544,12.28023503883903,31.340163000988422,0.0711242307426909,0.0,8545.487091649396
199,12503951944966226200,10.886332654611367,29.760798251571185,0.0380935868464054,0.0,7507.84445128227
200,9172432830140988486,9.901901502959609,28.776010408896266,-0.0649935230335529,0.0,6860.838838644845
201,8867322135079682626,11.384241227473114,30.89022154987305,0.0773895296340786,0.0,8249.875558266594
202,6705648760242221287,11.534052076399004,28.784072267237427,0.0230684521329848,65.7735981615449,6931.909077736535
203,8567194338863429542,11.296244349249738,28.6010153849216,0.0530091827125476,61.481066785906,6807.348174679397
204,667202056137330655,10.653632263731456,28.66023463983576,0.0033058335302423,11.300349860078027,6796.074508232173
205,4971587409138013657,11.2208449309569,29.24152487523912,0.0363652672069749,10.301322767712064,7176.983165799814
206,18242708112123689494,11.164249062321725,30.51499503818279,0.0200058871782472,0.0,8003.351740086093
207,17334310354554572131,9.761374790245917,25.247231975153937,0.0402124273879006,307.8808386621563,4850.312246338293
208,5683541948106412438,12.307712198995262,30.33230957893322,0.0224635056366401,9.654981870525049,7892.982375229651
209,127812139156439248,11.111091664673353,30.452503128154216,0.0632901756650617,0.0,7962.294555197321
210,11187308110126233066,12.10056916196559,31.945174866103823,0.0614065643848528,0.0,8942.979887030211
211,17132165611987457475,11.611436750428028,27.176846929192145,0.0778659829272223,269.7662188475548,6079.954651326794
212,9002472521891199061,12.01096882548438,29.17115535965792,0.0380182786873197,72.65017430863833,7193.099245603891
213,5774259712856650744,10.966239761025784,29.08602818262671,0.0460961357136889,5.882602932643891,7070.4031189183925
214,12440523770752222926,11.397534018455554,28.188565575486784,0.0067784694336493,112.6399645432384,6587.527547638056
215,13551634296012639220,11.982627449951725,31.01977605688424,0.0008160956197349,0.0,8334.992869372947
216,14992167504791126569,11.882022595292275,30.588180114961105,0.04764310455377,0.0,8051.434335529448
217,3712576932266284804,9.925598330645515,27.03965722308884,0.0212792720219544,84.78809258717557,5804.842888156543
218,3047778812409824461,10.38035176610931,27.283309050281,-0.045450290680439,105.42872111225692,5985.562767146873
219,16422996540127938295,11.466257104657016,28.876935581645537,0.0487971031612516,51.81755424169282,6978.96423138281
220,7972571185032310513,10.552135046295152,28.31065570967476,0.0227978045191773,26.52090427960082,6581.6217055359175
221,796484102768870104,11.99549569872148,31.099393926925263,-0.000724408990753,0.0,8387.301809989898
222,15678368320608742352,11.56681332408432,29.315756107886152,0.0455503282901305,25.967324571073668,7241.419087452276
223,12183836777858463393,11.903257963165592,31.55304631218253,0.0329665799923994,0.0,8685.351427103926
224,13729246477583424876,11.81877704828937,30.471047688283413,0.0745899728181479,0.0,7974.478331202203
225,14692733718774196018,11.7697391920634,30.531491470387348,0.0634206813373345,0.0,8014.189896044489
226,9864719313481867915,11.057374799684382,27.812050896847094,0.0477174937678768,118.47233350753667,6345.989772736078
227,10779705849483129971,10.20353437265784,26.609765719100512,0.0441243525498835,166.73269009087727,5604.348767539914
228,1466724889425131894,11.8031211542429,32.26871514874504,0.0647611222675437,0.0,9155.54585272549
229,12352695916909306294,10.580899351965746,29.47126952367295,0.0358798501288988,0.0,7317.624077053129
230,12071650871875483900,10.799430335858702,29.42768497232357,0.085407768938843,0.0,7288.989026816585
231,13981692932531169164,10.98581839264249,25.72636967282897,0.0816965592383299,412.1088501032719,5269.333725151905
232,5088532192957568350,11.67464125673649,30.006842625256382,0.0460496418365028,0.0021291103101077,7669.497733903754
233,3068560355675164499,9.653861511280084,30.512202223822047,0.0424398695985821,0.0,8001.516861051085
234,9880088053929646642,9.766765219059078,30.072993727530164,0.0335728726413419,0.0,7712.956878987319
235,12821584843116744810,11.56653407230782,30.31581227604544,0.0722801944019113,0.0,7872.488665361853
236,11123117049923419346,10.51276416505074,27.62325793593457,-0.0063514060890974,82.71529958390144,6186.195763492915
237,9911369655451566541,10.800727142763376,28.94769343296961,0.026852792571749,4.830052408401315,6978.464637869438
238,418000476650208630,11.277601053098332,31.381767792368656,0.0697718930047983,0.0,8572.821439586207
239,3505050066164007555,10.557768689178898,28.367428046400224,0.0204949408524615,23.05357855442942,6615.453805039378
240,8639904509328853601,10.393351988708758,28.519766214780454,0.0115550271072401,5.76283179567946,6698.249234906438
241,18393828708612116291,10.597493507121278,29.00993014295365,0.0245636470244881,0.0,7014.524103920547
242,18363399798054251342,10.784596743391823,26.818940810139694,-0.0231215680020581,211.5986540401493,5786.642766301929
243,1007522459449713649,12.226840869172603,29.472742694713588,0.0604930955494311,64.2281712303547,7382.820121657183
244,7745639011642031723,10.345651551280689,25.63439656411993,0.0239416426720497,330.6784977645494,5127.477040391345
245,7603559416347802268,11.057649416975917,29.37415155111324,0.0286684555206353,0.1290699376582438,7253.946639019055
246,1911481361852270076,12.847570398331158,31.153922748007616,0.05983615097195,0.2429385481823232,8423.370183989187
247,91844458529134354,10.785671543044762,29.08760343632084,0.0443900833173913,0.334547450996439,7065.89000511379
248,3734965017677344886,11.825931419707045,29.87355209571781,0.0248274720168426,8.765145495868381,7590.688872382472
249,10901364605064653703,10.236157836970646,27.617824393019767,0.0487767285440206,57.478041581234464,6157.388667795221
250,4532434448909301529,10.652430446663509,27.003324376845438,0.0170418303009229,170.2442657163051,5866.428381303755
251,6172351345376315534,8.191543817887053,27.87496546432212,-0.0382193758318693,0.0,6268.852310059631
252,5476884060829630651,10.778760600596636,28.71773048039602,0.0353131933245356,14.897229969538742,6837.446155589726
253,2948740187628034495,11.400352859276197,30.60313780571433,0.0813626772453568,0.0,8061.261538354313
254,8286422319993784510,11.202955524219735,30.52175257370697,0.0308739583764086,0.0,8007.791440925479
255,15904082920747653643,8.854611541518905,26.33966316722257,-0.0711560885936892,52.02054427515325,5312.179245140385
256,2635195579107402552,10.518185268765516,28.795889662336737,0.0384148828613898,0.7985577915219011,6874.698065946759
257,14814247417723500672,12.298679069854536,30.342256715059268,0.0586495445540279,8.779732996137042,7898.642394790077
258,4751033573758721083,11.473408511623424,27.853567936495832,-0.0383613970177144,160.28586667576596,6415.080000953529
259,2973334576627577331,10.634186439779478,26.5198272024933,0.0316053643675602,234.30182095381943,5612.828292991918
260,1424502534447439680,10.3754089127542,28.176926719116725,0.041389734574436,23.800021281595438,6491.040875741284
261,997259153203275005,10.290051503985731,27.550794615683834,0.0035146421429317,68.63480272104621,6124.506865225326
262,309032625083477392,11.899573491748546,30.263781292470124,0.0561215507339048,0.0,7838.304309152872
263,12618974000592713893,11.269959362708352,29.207508587526046,0.071595432049872,14.651403319627576,7158.98454532424
264,9577937673336901591,9.83661658487702,25.958127889671218,-0.0006732023863883,209.2035745521236,5218.693598066115
265,12358502625469766419,12.295713872421912,31.363590238591083,0.059016089712316,0.0,8560.878786754343
266,6639292459487004470,12.276444608042818,29.242951231054843,0.0638615483610361,90.4316476281106,7258.050606431143
267,7193847763575830684,10.607773111528765,28.972625977705537,0.0180773032434346,0.0,6990.015267352537
268,5580410115078586713,9.367363753101792,27.8002442103815,0.0129192412293727,0.0,6219.7604462206455
269,12494529946451171616,10.698365752830629,29.357838521560307,0.0301785132282266,0.0,7243.099908665123
270,12222976127567149539,10.930627528620336,28.78981658015606,0.0217336837329932,19.512363369538814,6889.42185653207
271,539710636546124265,9.897626810793604,26.113666816674236,-0.0239540667546334,195.2191135887731,5306.898212143744
272,15808067759901046881,11.916497038205613,30.972481611948783,0.003063028627004,0.0,8303.920419050351
273,5936232591439953971,12.216840008488091,31.614649759857983,0.050357741329536,0.0,8725.824892226696
274,1063982184547277486,12.703983458290663,31.065721835409683,0.0843298131635527,0.0,8365.179245864163
275,16858827581382634952,11.629431506843574,30.61390325816605,0.0294535835783356,0.0,8068.334440615096
276,6781037837801905188,10.442748535603894,25.60165367097223,0.043463396460252,350.61385109573223,5125.900312924488
277,7823486000169176260,11.504888351723196,30.344035948075955,0.0588067347311778,0.0,7891.031617885904
278,6772550573969297064,11.238776302651594,30.40189884809785,0.04813048620485,0.0,7929.047543200291
279,9587095022650708648,10.54427666091478,29.546031488752693,0.0418022892282081,0.0,7366.74268811052
280,14792345981449729934,10.00858748103289,29.70495766728302,0.0466365928102999,0.0,7471.157187404944
281,18257930352129504989,10.999588073639806,29.526443009836136,0.0702983891018786,0.0,7353.873057462341
282,15543143329642965794,12.314555476602871,31.90999476981644,0.0709027004219295,0.0,8919.8665637694
283,10332243348261667965,12.428103548819374,31.1398850063375,0.0610245316181855,0.0,8413.904449163738
284,15770660493891034344,10.780730243408737,28.679969858134594,0.0890630875449159,17.211344533781457,6814.951541328212
285,6610275965058907488,11.394286120110564,29.703898582450687,0.048028316948259,0.212482293636171,7470.673850963738
286,12674009852820098393,11.958969666819057,29.61081529390629,0.0926367473513829,32.16551879363676,7441.471166890071
287,5387933049532833546,9.98684051059779,28.77149066507596,0.0701156043341675,0.0,6857.869366954905
288,16318519196977846303,11.08451990126283,29.466319206965583,0.0655059988404992,0.0,7314.371718976388
289,9601967893072582851,10.77354537822239,28.49255663086179,-0.0068110814493425,29.00425689941742,6703.613963375616
290,4904411805068946641,12.157744503094712,31.148490884465737,0.05760096239331,0.0,8419.55851109399
291,6860589569163872830,10.576696977336844,28.51880731511829,0.0354814523255011,14.86290139521222,6706.719307427932
292,1234558592572076299,10.845449378138788,29.421872434992,0.01921058620387,0.0,7285.170189789743
293,15744392896000524432,9.90598205905023,27.56792085886577,-0.0063334331945352,34.58370801978841,6101.707712294601
294,4556215389502497989,11.425548641183427,29.73222007312244,0.0687194789423078,0.2544579977939207,7489.323046039236
295,14940437666552896062,11.61225753183085,29.65264793375951,0.0540719191241095,9.186748421107154,7445.976440901107
296,4997237589652014901,11.569824521470292,30.770682496175223,0.0971488078342782,0.0,8171.338399987124
297,9408440017222250946,13.209347648815182,31.27415492280625,0.0978232546137967,7.553741383265617,8509.673525666974
298,11288683606445919007,12.272874090845326,30.768218112229533,0.0692319049638002,0.0,8169.719299734805
299,18137097788234459919,10.919752858595835,27.736696115286904,0.045826515362118,112.21139134354183,6290.220739087037
300,4590412543141288902,12.386802239137996,31.24863090500664,0.0721689094043109,0.0,8485.350504589362
301,12794174336938806161,9.936125121741828,26.480745325515727,0.0295098602482894,151.0275259316844,5503.877204795518
302,7108856482642819520,10.039924262321165,26.02704831573686,0.0114290729332324,226.34767588878304,5281.1184193279005
303,16890557453963997106,12.962538881871549,30.97708034693918,0.0487220532592238,9.87054332919115,8316.812331268233
304,4589373343693055477,12.369261680259052,32.17283126769476,0.033373838297691,0.0,9092.550142875458
305,7419973662958586867,10.98217781929278,30.13434644006479,0.0540081300372771,0.0,7753.265611122567
306,13440130046506244501,12.520563133080126,30.943782970971597,0.0091298011896555,0.0,8285.065411928337
307,15158260110665402270,12.152548418245598,31.223106432559245,0.0628948093140483,0.0,8468.580926191426
308,18309894281857442459,10.820013509358365,28.84063700294962,0.0731811112324765,10.498727796546348,6913.797238734447
309,11155964377588070203,11.691593247798052,29.182998579413844,-0.0036228681810034,44.70731475274024,7172.937381427637
310,2763147646270575878,12.37459214554952,31.66181118858008,0.067902212742785,0.0,8756.809950897114
311,6552402650757630164,10.17941419614394,27.84744066284256,-0.0050674045376806,33.64747014601163,6284.415985633576
312,1598352500464480289,12.297636176483328,31.79664490809812,0.0682991845933528,0.0,8845.395704620463
313,9374086465519203365,10.390636513844598,26.705471098616343,0.0295122535862577,177.17014931274895,5677.6646611036895
314,3857086703711165765,11.638588556887347,30.48389435136593,0.0214272683906129,0.0,7982.918588847413
315,2105239044739070780,11.717108690965452,30.402145136207587,0.0221902380532461,0.0,7929.2093544883855
316,15191419802599141798,11.793425306817284,30.199715114079584,0.0340839098936177,0.0,7796.2128299502865
317,1961838427883206307,11.321899812514344,30.125762947591717,0.0912434327768349,0.0,7747.626256567757
318,14152564022387622968,10.73253382515623,28.872283751046258,0.0536244245702466,5.131921072207192,6929.222345509598
319,2163659082987136647,11.857627996751184,30.753791860461277,0.0359237052632406,0.0,8160.241252323058
320,12187422313124374563,10.369982357875363,28.10340226080765,0.0487182172127493,28.533155204930797,6447.468440555558
321,15825082164914792365,11.023620234194269,28.766090179195107,0.0193906027719937,27.045627855679182,6881.366875586866
